client/src/pages/Pricing.tsx:18:  enrollment: string;
client/src/pages/Pricing.tsx:19:  monthly: string;
client/src/pages/Pricing.tsx:30:    enrollment: "$0",
client/src/pages/Pricing.tsx:31:    monthly: "No monthly fee",
client/src/pages/Pricing.tsx:34:    inventoryPath: "/fleet?access=entry",
client/src/pages/Pricing.tsx:38:    name: "Freedom",
client/src/pages/Pricing.tsx:39:    enrollment: "$199",
client/src/pages/Pricing.tsx:40:    monthly: "$39 monthly",
client/src/pages/Pricing.tsx:41:    vehicleAccess: "Rental access",
client/src/pages/Pricing.tsx:42:    description: "A membership path for qualifying rental access and the next stage of your transportation plan.",
client/src/pages/Pricing.tsx:43:    inventoryPath: "/fleet?access=entry",
client/src/pages/Pricing.tsx:47:    name: "Plus",
client/src/pages/Pricing.tsx:48:    enrollment: "$499",
client/src/pages/Pricing.tsx:49:    monthly: "$99 monthly",
client/src/pages/Pricing.tsx:50:    vehicleAccess: "Plus Subscribe & Save",
client/src/pages/Pricing.tsx:52:    inventoryPath: "/fleet?access=mid-range",
client/src/pages/Pricing.tsx:57:    name: "Pro",
client/src/pages/Pricing.tsx:58:    enrollment: "$1,499",
client/src/pages/Pricing.tsx:59:    monthly: "$149 monthly",
client/src/pages/Pricing.tsx:60:    vehicleAccess: "Pro Subscribe & Save",
client/src/pages/Pricing.tsx:62:    inventoryPath: "/fleet?access=mid-range",
client/src/pages/Pricing.tsx:66:    name: "Elite",
client/src/pages/Pricing.tsx:67:    enrollment: "$2,965",
client/src/pages/Pricing.tsx:68:    monthly: "$249 monthly",
client/src/pages/Pricing.tsx:69:    vehicleAccess: "Elite Lease to Own",
client/src/pages/Pricing.tsx:70:    description: "A membership path for qualifying Elite-level vehicle programs and lease-to-own exploration.",
client/src/pages/Pricing.tsx:71:    inventoryPath: "/fleet?access=elite",
client/src/pages/Pricing.tsx:75:    name: "Silver",
client/src/pages/Pricing.tsx:76:    enrollment: "$4,785",
client/src/pages/Pricing.tsx:77:    monthly: "$399 monthly",
